pdf_file,paper_title,accession_type,accession
Delannoy et al. 2023 - Cell specialization and coordination in Arabidopsis leaves upon pathogenic attack revealed by scRNA-seq.pdf,Cell specialization and coordination in Arabidopsis leaves upon pathogenic attack revealed by scRNA-seq,ENA Project,PRJNA995336
Deng et al. 2024 - ScRNA-seq reveals dark- and light-induced differentially expressed gene atlases of seedling leaves in Arachis hypogaea L.pdf,ScRNA‐seq reveals dark‐ and light‐induced differentially expressed gene atlases of seedling leaves in Arachis hypogaea L.,,
Denyer et al. 2019 - Spatiotemporal Developmental Trajectories in the Arabidopsis Root Revealed Using High-Throughput Single-Cell RNA Sequencing.pdf,Spatiotemporal Developmental Trajectories in the Arabidopsis Root Revealed Using High-Throughput Single-Cell RNA Sequencing,GEO Series,GSE123818
Denyer et al. 2019 - Spatiotemporal Developmental Trajectories in the Arabidopsis Root Revealed Using High-Throughput Single-Cell RNA Sequencing.pdf,Spatiotemporal Developmental Trajectories in the Arabidopsis Root Revealed Using High-Throughput Single-Cell RNA Sequencing,GEO Sample,GSM3511858
Denyer et al. 2019 - Spatiotemporal Developmental Trajectories in the Arabidopsis Root Revealed Using High-Throughput Single-Cell RNA Sequencing.pdf,Spatiotemporal Developmental Trajectories in the Arabidopsis Root Revealed Using High-Throughput Single-Cell RNA Sequencing,GEO Sample,GSM3511859
Denyer et al. 2019 - Spatiotemporal Developmental Trajectories in the Arabidopsis Root Revealed Using High-Throughput Single-Cell RNA Sequencing.pdf,Spatiotemporal Developmental Trajectories in the Arabidopsis Root Revealed Using High-Throughput Single-Cell RNA Sequencing,GEO Sample,GSM3511860
Denyer et al. 2019 - Spatiotemporal Developmental Trajectories in the Arabidopsis Root Revealed Using High-Throughput Single-Cell RNA Sequencing.pdf,Spatiotemporal Developmental Trajectories in the Arabidopsis Root Revealed Using High-Throughput Single-Cell RNA Sequencing,GEO Sample,GSM3511861
Denyer et al. 2019 - Spatiotemporal Developmental Trajectories in the Arabidopsis Root Revealed Using High-Throughput Single-Cell RNA Sequencing.pdf,Spatiotemporal Developmental Trajectories in the Arabidopsis Root Revealed Using High-Throughput Single-Cell RNA Sequencing,GEO Sample,GSM3511862
Denyer et al. 2019 - Spatiotemporal Developmental Trajectories in the Arabidopsis Root Revealed Using High-Throughput Single-Cell RNA Sequencing.pdf,Spatiotemporal Developmental Trajectories in the Arabidopsis Root Revealed Using High-Throughput Single-Cell RNA Sequencing,GEO Sample,GSM3511863
Denyer et al. 2019 - Spatiotemporal Developmental Trajectories in the Arabidopsis Root Revealed Using High-Throughput Single-Cell RNA Sequencing.pdf,Spatiotemporal Developmental Trajectories in the Arabidopsis Root Revealed Using High-Throughput Single-Cell RNA Sequencing,GEO Sample,GSM3511864
Ding et al. 2023 - Single-cell RNA landscape of the special fiber initiation process in Bombax ceiba.pdf,Single-cell RNA landscape of the special fiber initiation process in Bombax ceiba,ENA Project,PRJNA429932
Ding et al. 2023 - Single-cell RNA landscape of the special fiber initiation process in Bombax ceiba.pdf,Single-cell RNA landscape of the special fiber initiation process in Bombax ceiba,ENA Project,PRJNA850395
Dorrity et al. 2021 - The regulatory landscape of Arabidopsis thaliana roots at single-cell resolution.pdf,The regulatory landscape of Arabidopsis thaliana roots at single-cell resolution,,
Du et al. 2025 - Single-cell RNA sequencing reveals the developmental landscape of wheat roots.pdf,Single‐Cell RNA Sequencing Reveals the Developmental Landscape of Wheat Roots,GEO Series,GSE222422
Farmer et al. 2021 - Single-nucleus RNA and ATAC sequencing reveals the ... lity on gene expression in Arabidopsis roots at the single-cell level.pdf,Single-nucleus RNA and ATAC sequencing reveals the impact of chromatin accessibility on gene expression in Arabidopsis roots at the single-cell level,GEO Series,GSE123013
Farmer et al. 2021 - Single-nucleus RNA and ATAC sequencing reveals the ... lity on gene expression in Arabidopsis roots at the single-cell level.pdf,Single-nucleus RNA and ATAC sequencing reveals the impact of chromatin accessibility on gene expression in Arabidopsis roots at the single-cell level,GEO Series,GSE155304
Feng et al. 2022 - Chromatin accessibility illuminates single-cell regulatory dynamics of rice root tips.pdf,Chromatin accessibility illuminates single-cell regulatory dynamics of rice root tips,GEO Series,GSE214132
Feng et al. 2023 - Single-cell transcriptome analyses reveal cellular and molecular responses to low nitrogen in burley tobacco leaves.pdf,Single‐cell transcriptome analyses reveal cellular and molecular responses to low nitrogen in burley tobacco leaves,,
Feng et al. 2025 - Cross-species single-nucleus analysis reveals the pot ... whole-genome duplication in the evolution of maize flower development.pdf,Cross-species single-nucleus analysis reveals the potential role of whole-genome duplication in the evolution of maize flower development,,
Frank et al. 2023 - Single-cell analysis identifies genes facilitating rhizobium infection in Lotus japonicus.pdf,Single-cell analysis identifies genes facilitating rhizobium infection in Lotus japonicus,ENA Project,PRJEB57790
Gala et al. 2021 - A single-cell view of the transcriptome during lateral root initiation in Arabidopsis thaliana.pdf,A single cell view of the transcriptome during lateral root initiation in Arabidopsis thaliana,GEO Series,GSE158761
Ge et al. 2025 - Spatiotemporal transcriptome and metabolome landscapes of cotton somatic embryos.pdf,Spatiotemporal transcriptome and metabolome landscapes of cotton somatic embryos,ENA Project,PRJNA800600
Gould et al. 2018 - Coordination of robust single cell rhythms in the Arabidopsis circadian clock via spatial waves of gene expression.pdf,15282046515987 1..20,,
Graeff et al. 2021 - A single-cell morpho-transcriptomic map of brassinosteroid action in the Arabidopsis root.pdf,ERROR: FileDataError,,
Guillotin et al. 2023 - A pan-grass transcriptome reveals patterns of cellular divergence in crops.pdf,A pan-grass transcriptome reveals patterns of cellular divergence in crops,GEO Series,GSE225118
Guo et al. 2022 - Single-cell transcriptome reveals differentiation between adaxial and abaxial mesophyll cells in Brassica rapa.pdf,ERROR: FileDataError,,
Guo et al. 2024 - Single-cell RNA sequencing reveals a high-resolution c ... as of petals in Prunus mume at different flowering development stages.pdf,ERROR: FileDataError,,
Guo et al. 2024 - Single-cell transcriptome atlas reveals somatic cell embryogenic differentiation features during regeneration.pdf,ERROR: FileDataError,,
Guo et al. 2025 - An Arabidopsis single-nucleus atlas decodes leaf senescence and nutrient allocation.pdf,An Arabidopsis single-nucleus atlas decodes leaf senescence and nutrient allocation,ENA Project,PRJNA59700675
Guo et al. 2025 - Cell fate determination of the potato shoot apex and stolon tips revealed by single-cell transcriptome analysis.pdf,Cell Fate Determination of the Potato Shoot Apex and Stolon Tips Revealed by Single‐Cell Transcriptome Analysis,ENA Project,PRJNA706435
Guo et al. 2025 - Cell fate determination of the potato shoot apex and stolon tips revealed by single-cell transcriptome analysis.pdf,Cell Fate Determination of the Potato Shoot Apex and Stolon Tips Revealed by Single‐Cell Transcriptome Analysis,GEO Series,GSE123818
Guo et al. 2025 - Cell fate determination of the potato shoot apex and stolon tips revealed by single-cell transcriptome analysis.pdf,Cell Fate Determination of the Potato Shoot Apex and Stolon Tips Revealed by Single‐Cell Transcriptome Analysis,GEO Series,GSE141730
Guo et al. 2025 - Cell fate determination of the potato shoot apex and stolon tips revealed by single-cell transcriptome analysis.pdf,Cell Fate Determination of the Potato Shoot Apex and Stolon Tips Revealed by Single‐Cell Transcriptome Analysis,GEO Series,GSE123013
Han et al. 2023 - Time series single-cell transcriptional atlases reveal cell fate differentiation driven by light in Arabidopsis seedlings.pdf,Time series single-cell transcriptional atlases reveal cell fate differentiation driven by light in Arabidopsis seedlings,,
Hou et al. 2021 - High-throughput single-cell transcriptomics reveals the female germline differentiation trajectory in Arabidopsis thaliana.pdf,High-throughput single-cell transcriptomics reveals the female germline differentiation trajectory in Arabidopsis thaliana,ENA Project,PRJEB47244
Hu et al. 2025 - Evolution of a SHOOTMERISTEMLESS transcription factor binding site promotes fruit shape determination.pdf,Evolution of a SHOOTMERISTEMLESS transcription factor binding site promotes fruit shape determination,ENA Project,PRJNA1067523
"Ichino et al. 2022 - Single-nucleus RNA-seq reveals that MBD5, MBD6, and SILENZIO maintain silencing in the vegetative cell of developing pollen.pdf","Single-nucleus RNA-seq reveals that MBD5, MBD6, and SILENZIO maintain silencing in the vegetative cell of developing pollen",GEO Series,GSE202422
"Ichino et al. 2022 - Single-nucleus RNA-seq reveals that MBD5, MBD6, and SILENZIO maintain silencing in the vegetative cell of developing pollen.pdf","Single-nucleus RNA-seq reveals that MBD5, MBD6, and SILENZIO maintain silencing in the vegetative cell of developing pollen",GEO Sample,GSM4700179
"Ichino et al. 2022 - Single-nucleus RNA-seq reveals that MBD5, MBD6, and SILENZIO maintain silencing in the vegetative cell of developing pollen.pdf","Single-nucleus RNA-seq reveals that MBD5, MBD6, and SILENZIO maintain silencing in the vegetative cell of developing pollen",GEO Sample,GSM4700180
"Ichino et al. 2022 - Single-nucleus RNA-seq reveals that MBD5, MBD6, and SILENZIO maintain silencing in the vegetative cell of developing pollen.pdf","Single-nucleus RNA-seq reveals that MBD5, MBD6, and SILENZIO maintain silencing in the vegetative cell of developing pollen",GEO Sample,GSM4700181
"Ichino et al. 2022 - Single-nucleus RNA-seq reveals that MBD5, MBD6, and SILENZIO maintain silencing in the vegetative cell of developing pollen.pdf","Single-nucleus RNA-seq reveals that MBD5, MBD6, and SILENZIO maintain silencing in the vegetative cell of developing pollen",GEO Sample,GSM4700188
"Ichino et al. 2022 - Single-nucleus RNA-seq reveals that MBD5, MBD6, and SILENZIO maintain silencing in the vegetative cell of developing pollen.pdf","Single-nucleus RNA-seq reveals that MBD5, MBD6, and SILENZIO maintain silencing in the vegetative cell of developing pollen",GEO Sample,GSM4700189
"Ichino et al. 2022 - Single-nucleus RNA-seq reveals that MBD5, MBD6, and SILENZIO maintain silencing in the vegetative cell of developing pollen.pdf","Single-nucleus RNA-seq reveals that MBD5, MBD6, and SILENZIO maintain silencing in the vegetative cell of developing pollen",GEO Sample,GSM4700190
"Ichino et al. 2022 - Single-nucleus RNA-seq reveals that MBD5, MBD6, and SILENZIO maintain silencing in the vegetative cell of developing pollen.pdf","Single-nucleus RNA-seq reveals that MBD5, MBD6, and SILENZIO maintain silencing in the vegetative cell of developing pollen",GEO Sample,GSM5026083
"Ichino et al. 2022 - Single-nucleus RNA-seq reveals that MBD5, MBD6, and SILENZIO maintain silencing in the vegetative cell of developing pollen.pdf","Single-nucleus RNA-seq reveals that MBD5, MBD6, and SILENZIO maintain silencing in the vegetative cell of developing pollen",GEO Sample,GSM5026091
"Ichino et al. 2022 - Single-nucleus RNA-seq reveals that MBD5, MBD6, and SILENZIO maintain silencing in the vegetative cell of developing pollen.pdf","Single-nucleus RNA-seq reveals that MBD5, MBD6, and SILENZIO maintain silencing in the vegetative cell of developing pollen",GEO Sample,GSM5026092
"Ichino et al. 2022 - Single-nucleus RNA-seq reveals that MBD5, MBD6, and SILENZIO maintain silencing in the vegetative cell of developing pollen.pdf","Single-nucleus RNA-seq reveals that MBD5, MBD6, and SILENZIO maintain silencing in the vegetative cell of developing pollen",GEO Sample,GSM5026094
"Ichino et al. 2022 - Single-nucleus RNA-seq reveals that MBD5, MBD6, and SILENZIO maintain silencing in the vegetative cell of developing pollen.pdf","Single-nucleus RNA-seq reveals that MBD5, MBD6, and SILENZIO maintain silencing in the vegetative cell of developing pollen",GEO Sample,GSM5026098
"Ichino et al. 2022 - Single-nucleus RNA-seq reveals that MBD5, MBD6, and SILENZIO maintain silencing in the vegetative cell of developing pollen.pdf","Single-nucleus RNA-seq reveals that MBD5, MBD6, and SILENZIO maintain silencing in the vegetative cell of developing pollen",GEO Sample,GSM5026103
"Ichino et al. 2022 - Single-nucleus RNA-seq reveals that MBD5, MBD6, and SILENZIO maintain silencing in the vegetative cell of developing pollen.pdf","Single-nucleus RNA-seq reveals that MBD5, MBD6, and SILENZIO maintain silencing in the vegetative cell of developing pollen",GEO Sample,GSM938342
"Ichino et al. 2022 - Single-nucleus RNA-seq reveals that MBD5, MBD6, and SILENZIO maintain silencing in the vegetative cell of developing pollen.pdf","Single-nucleus RNA-seq reveals that MBD5, MBD6, and SILENZIO maintain silencing in the vegetative cell of developing pollen",GEO Sample,GSM938343
"Ichino et al. 2022 - Single-nucleus RNA-seq reveals that MBD5, MBD6, and SILENZIO maintain silencing in the vegetative cell of developing pollen.pdf","Single-nucleus RNA-seq reveals that MBD5, MBD6, and SILENZIO maintain silencing in the vegetative cell of developing pollen",GEO Sample,GSM938348
"Ichino et al. 2022 - Single-nucleus RNA-seq reveals that MBD5, MBD6, and SILENZIO maintain silencing in the vegetative cell of developing pollen.pdf","Single-nucleus RNA-seq reveals that MBD5, MBD6, and SILENZIO maintain silencing in the vegetative cell of developing pollen",GEO Sample,GSM938349
"Ichino et al. 2022 - Single-nucleus RNA-seq reveals that MBD5, MBD6, and SILENZIO maintain silencing in the vegetative cell of developing pollen.pdf","Single-nucleus RNA-seq reveals that MBD5, MBD6, and SILENZIO maintain silencing in the vegetative cell of developing pollen",GEO Sample,GSM5026060
"Ichino et al. 2022 - Single-nucleus RNA-seq reveals that MBD5, MBD6, and SILENZIO maintain silencing in the vegetative cell of developing pollen.pdf","Single-nucleus RNA-seq reveals that MBD5, MBD6, and SILENZIO maintain silencing in the vegetative cell of developing pollen",GEO Sample,GSM5026061
"Ichino et al. 2022 - Single-nucleus RNA-seq reveals that MBD5, MBD6, and SILENZIO maintain silencing in the vegetative cell of developing pollen.pdf","Single-nucleus RNA-seq reveals that MBD5, MBD6, and SILENZIO maintain silencing in the vegetative cell of developing pollen",GEO Sample,GSM952445
"Ichino et al. 2022 - Single-nucleus RNA-seq reveals that MBD5, MBD6, and SILENZIO maintain silencing in the vegetative cell of developing pollen.pdf","Single-nucleus RNA-seq reveals that MBD5, MBD6, and SILENZIO maintain silencing in the vegetative cell of developing pollen",GEO Sample,GSM952447
"Ichino et al. 2022 - Single-nucleus RNA-seq reveals that MBD5, MBD6, and SILENZIO maintain silencing in the vegetative cell of developing pollen.pdf","Single-nucleus RNA-seq reveals that MBD5, MBD6, and SILENZIO maintain silencing in the vegetative cell of developing pollen",GEO Sample,GSM4699541
"Ichino et al. 2022 - Single-nucleus RNA-seq reveals that MBD5, MBD6, and SILENZIO maintain silencing in the vegetative cell of developing pollen.pdf","Single-nucleus RNA-seq reveals that MBD5, MBD6, and SILENZIO maintain silencing in the vegetative cell of developing pollen",GEO Sample,GSM4699544
"Ichino et al. 2022 - Single-nucleus RNA-seq reveals that MBD5, MBD6, and SILENZIO maintain silencing in the vegetative cell of developing pollen.pdf","Single-nucleus RNA-seq reveals that MBD5, MBD6, and SILENZIO maintain silencing in the vegetative cell of developing pollen",GEO Sample,GSM5027098
"Ichino et al. 2022 - Single-nucleus RNA-seq reveals that MBD5, MBD6, and SILENZIO maintain silencing in the vegetative cell of developing pollen.pdf","Single-nucleus RNA-seq reveals that MBD5, MBD6, and SILENZIO maintain silencing in the vegetative cell of developing pollen",GEO Sample,GSM5027100
Illouz-Eliaz et al. 2023 - Stress recovery triggers rapid transcriptional reprogramming and activation of immunity in plants.pdf,Stress Recovery Triggers Rapid Transcriptional Reprogramming and Activation of Immunity in Plants,GEO Series,GSE220278
Jean-Baptiste et al. 2019 - Dynamics of Gene Expression in Single Root Cells of Arabidopsis thaliana.pdf,Dynamics of Gene Expression in Single Root Cells of Arabidopsis thaliana,GEO Series,GSE121619
Kang et al. 2022 - Single-cell RNA-sequencing of Nicotiana attenuata corolla cells reveals the biosynthetic pathway of a floral scent.pdf,Single‐cell RNA‐sequencing of Nicotiana attenuata corolla cells reveals the biosynthetic pathway of a floral scent,GEO Series,GSE193464
Kao et al. 2021 - Gene expression variation in Arabidopsis embryos at single-nucleus resolution.pdf,untitled,GEO Series,GSE169284
Ke et al. 2021 - Single-cell transcriptome profiling of buffelgrass (Cenchrus ciliaris) eggs unveils apomictic parthenogenesis signatures.pdf,Single-cell transcriptome profiling of buffelgrass (Cenchrus ciliaris) eggs unveils apomictic parthenogenesis signatures,,
Ke et al. 2025 - A single-cell and spatial wheat root atlas with cross-s ... ions delineates conserved tissue-specific marker genes and regulators.pdf,A single-cell and spatial wheat root atlas with cross-species annotations delineates conserved tissue-specific marker genes and regulators,GEO Series,GSE270342
Ke et al. 2025 - A single-cell and spatial wheat root atlas with cross-s ... ions delineates conserved tissue-specific marker genes and regulators.pdf,A single-cell and spatial wheat root atlas with cross-species annotations delineates conserved tissue-specific marker genes and regulators,GEO Series,GSE271725
Ke et al. 2025 - A single-cell and spatial wheat root atlas with cross-s ... ions delineates conserved tissue-specific marker genes and regulators.pdf,A single-cell and spatial wheat root atlas with cross-species annotations delineates conserved tissue-specific marker genes and regulators,GEO Series,GSE141730
Ke et al. 2025 - A single-cell and spatial wheat root atlas with cross-s ... ions delineates conserved tissue-specific marker genes and regulators.pdf,A single-cell and spatial wheat root atlas with cross-species annotations delineates conserved tissue-specific marker genes and regulators,GEO Series,GSE146035
Ke et al. 2025 - A single-cell and spatial wheat root atlas with cross-s ... ions delineates conserved tissue-specific marker genes and regulators.pdf,A single-cell and spatial wheat root atlas with cross-species annotations delineates conserved tissue-specific marker genes and regulators,GEO Series,GSE172302
Kim et al. 2021 - Distinct identities of leaf phloem cells revealed by single cell transcriptomics.pdf,OP-PLCE200060 511..530,GEO Series,GSE161482
Kim et al. 2023 - Cell type-specific attenuation of brassinosteroid signaling precedes stomatal asymmetric cell division.pdf,Cell type–specific attenuation of brassinosteroid signaling precedes stomatal asymmetric cell division,GEO Series,GSE193451
Lee et al. 2023 - A single-nucleus atlas of seed-to-seed development in Arabidopsis.pdf,A Single-Nucleus Atlas of Seed-to-Seed Development in Arabidopsis,GEO Series,GSE226097
Lee et al. 2025 - Glutathione accelerates the cell cycle and cellular reprogramming in plant regeneration.pdf,Glutathione accelerates the cell cycle and cellular reprogramming in plant regeneration,GEO Series,GSE269623
Lee et al. 2025 - Glutathione accelerates the cell cycle and cellular reprogramming in plant regeneration.pdf,Glutathione accelerates the cell cycle and cellular reprogramming in plant regeneration,GEO Series,GSE269624
Li et al. 2021 - Single-cell RNA sequencing reveals a high-resolution cell atlas of xylem in Populus.pdf,Single‐cell RNA sequencing reveals a high‐resolution cell atlas of xylem in Populus,ENA Project,PRJNA703312
Li et al. 2023 - Combining single-cell RNA sequencing with spatial trans ... cambium differentiation in the primary and secondary growth of trees.pdf,Combining single-cell RNA sequencing with spatial transcriptome analysis reveals dynamic molecular maps of cambium differentiation in the primary and secondary growth of trees,,
Li et al. 2023 - Single-cell multi-omics in the medicinal plant Catharanthus roseus.pdf,Single-cell multi-omics in the medicinal plant Catharanthus roseus,ENA Project,PRJNA847226
Li et al. 2023 - Transcriptional landscape of cotton roots in response to salt stress at single-cell resolution.pdf,Transcriptional landscape of cotton roots in response to salt stress at single-cell resolution,GEO Series,GSE226218
Li et al. 2024 - Full-length RNA sequencing and single-nucleus sequencin ... ntal trajectories in laticiferous canals of Decaisnea insignis fruits.pdf,Full-length RNA sequencing and single-nucleus sequencing deciphers programmed cell death and developmental trajectories in laticiferous canals of Decaisnea insignis fruits,,
Li et al. 2024 - Single-cell and spatial RNA sequencing reveal the spatiotemporal trajectories of fruit senescence.pdf,Single-cell and spatial RNA sequencing reveal the spatiotemporal trajectories of fruit senescence,ENA Project,PRJNA974579
Li et al. 2024 - Single-cell and spatial RNA sequencing reveal the spatiotemporal trajectories of fruit senescence.pdf,Single-cell and spatial RNA sequencing reveal the spatiotemporal trajectories of fruit senescence,ENA Project,PRJNA1002459
Li et al. 2024 - Single-cell transcriptome profiling reveals the spatiot ... e element activity in Gynostemma pentaphyllum shoot apexes and leaves.pdf,Single-cell transcriptome,ENA Project,PRJNA1030183
Li et al. 2024 - Single-cell transcriptome profiling reveals the spatiot ... e element activity in Gynostemma pentaphyllum shoot apexes and leaves.pdf,Single-cell transcriptome,ENA Project,PRJNA1064230
Li et al. 2024 - Single-cell transcriptomic and cell‑type‑specific regul ... temperature-sensitive cytoplasmic male sterility of Brassica napus L.pdf,Single-cell transcriptomic,,
Li et al. 2025 - Cell-type-aware regulatory landscapes governing monoter ... dole alkaloid biosynthesis in the medicinal plant Catharanthus roseus.pdf,Cell‐type‐aware regulatory landscapes governing monoterpene indole alkaloid biosynthesis in the medicinal plant Catharanthus roseus,ENA Project,PRJNA1098712
Liang et al. 2023 - Single-cell transcriptomic analyses reveal cellular ... ar patterns of rubber tree response to early powdery mildew infection.pdf,Single‐cell transcriptomic analyses reveal cellular and molecular patterns of rubber tree response to early powdery mildew infection,,
Liang et al. 2025 - Single-cell RNA sequencing of shoot apex reveals the ... regulating cell division via auxin signaling pathway in Populus alba.pdf,Single-cell RNA sequencing of,,
Liew et al. 2024 - Establishment of single-cell transcriptional states during seed germination.pdf,Establishment of single-cell transcriptional states during seed germination,,
Lin et al. 2023 - Single-cell RNA sequencing reveals a hierarchical tran ... network of terpenoid biosynthesis in cotton secretory glandular cells.pdf,Single-cell RNA sequencing reveals a hierarchical transcriptional regulatory network of terpenoid biosynthesis in cotton secretory glandular cells,ENA Project,PRJNA248163
Lin et al. 2023 - Single-cell RNA sequencing reveals a hierarchical tran ... network of terpenoid biosynthesis in cotton secretory glandular cells.pdf,Single-cell RNA sequencing reveals a hierarchical transcriptional regulatory network of terpenoid biosynthesis in cotton secretory glandular cells,ENA Project,PRJNA600707
Lin et al. 2023 - Single-cell RNA sequencing reveals a hierarchical tran ... network of terpenoid biosynthesis in cotton secretory glandular cells.pdf,Single-cell RNA sequencing reveals a hierarchical transcriptional regulatory network of terpenoid biosynthesis in cotton secretory glandular cells,GEO Series,GSE243419
Lin et al. 2024 - Root-specific secondary metabolism at the single-cell ... abolism and regulation in the roots of tea plants (Camellia sinensis).pdf,"Figure 7, Source Data 1.",,
Liu et al. 2020 - Global dynamic molecular profiling of stomatal lineage cell development by single-cell RNA sequencing.pdf,Global Dynamic Molecular Profiling of Stomatal Lineage Cell Development by Single-Cell RNA Sequencing,,
Liu et al. 2021 - Single-cell RNA-seq describes the transcriptome landsc ... in the leaf blade of the allotetraploid peanut (Arachis hypogaea L.).pdf,Single‐cell RNA‐seq describes the transcriptome landscape and identifies critical transcription factors in the leaf blade of the allotetraploid peanut (Arachis hypogaea L.),,
Liu et al. 2021 - Transcriptional landscape of rice roots at the single-cell resolution.pdf,Transcriptional landscape of rice roots at the single-cell resolution,GEO Series,GSE146035
Liu et al. 2022 - Identification of novel regulators required for early ... pment of vein pattern in the cotyledons by single-cell RNA-sequencing.pdf,Identification of novel regulators required for early development of vein pattern in the cotyledons by single‐cell RNA‐sequencing,,
